epi,t,wall_t,opt_step,frame,fps,total_reward,total_reward_ma,loss,lr,explore_var,entropy_coef,entropy,grad_norm
0.0,0.0,0.0,0.0,0.0,0.0,,,,1e-04,,0.01,,
0.0,10000.0,177.0,95.0,10000.0,56.497173,37.5,37.5,-0.016403943,1e-04,,0.01,2.888551,
0.0,20000.0,261.0,195.0,20000.0,76.62835,21.875,29.6875,-0.007323984,1e-04,,0.01,2.8885489,
0.0,30000.0,335.0,290.0,30000.0,89.55224,28.125,29.166666,-0.023871668,1e-04,,0.01,2.8864467,
0.0,40000.0,415.0,390.0,40000.0,96.385544,46.875,33.59375,-0.02319353,1e-04,,0.01,2.886947,
0.0,50000.0,491.0,485.0,50000.0,101.83299,15.625,30.0,-0.027354263,1e-04,,0.01,2.8849063,
0.0,60000.0,565.0,585.0,60000.0,106.19469,37.5,31.25,-0.02057093,1e-04,,0.01,2.8843088,
0.0,70000.0,639.0,680.0,70000.0,109.546165,21.875,29.910715,0.032831427,1e-04,,0.01,2.8173637,
0.0,80000.0,715.0,780.0,80000.0,111.888115,21.875,28.90625,-0.0020183763,1e-04,,0.01,2.8798718,
0.0,90000.0,788.0,875.0,90000.0,114.213196,37.5,29.86111,-0.033887196,1e-04,,0.01,2.8568099,
0.0,100000.0,859.0,975.0,100000.0,116.41444,46.875,31.5625,-0.014518453,1e-04,,0.01,2.8764334,
0.0,110000.0,932.0,1070.0,110000.0,118.02575,40.625,32.386364,0.007631272,1e-04,,0.01,2.8764877,
0.0,120000.0,1007.0,1170.0,120000.0,119.16584,75.0,35.9375,-0.021008862,1e-04,,0.01,2.8792124,
0.0,130000.0,1080.0,1265.0,130000.0,120.37037,15.625,34.375,-0.018721115,1e-04,,0.01,2.8817027,
0.0,140000.0,1155.0,1365.0,140000.0,121.21212,65.625,36.607143,-0.0043667797,1e-04,,0.01,2.87141,
0.0,150000.0,1229.0,1460.0,150000.0,122.050446,37.5,36.666668,-0.020585693,1e-04,,0.01,2.8781397,
0.0,160000.0,1305.0,1560.0,160000.0,122.60536,28.125,36.132812,-0.03149841,1e-04,,0.01,2.8740149,
0.0,170000.0,1380.0,1660.0,170000.0,123.18841,37.5,36.213234,-0.026487932,1e-04,,0.01,2.8647861,
0.0,180000.0,1456.0,1755.0,180000.0,123.62637,68.75,38.020832,-0.008602712,1e-04,,0.01,2.8534684,
0.0,190000.0,1531.0,1855.0,190000.0,124.10189,121.875,42.43421,0.00848043,1e-04,,0.01,2.8457384,
0.0,200000.0,1601.0,1950.0,200000.0,124.92192,12.5,40.9375,-0.012230072,1e-04,,0.01,2.8705137,
0.0,210000.0,1672.0,2050.0,210000.0,125.59808,81.25,42.857143,-0.023277994,1e-04,,0.01,2.8806775,
0.0,220000.0,1740.0,2145.0,220000.0,126.43678,37.5,42.613636,-0.02564912,1e-04,,0.01,2.8815222,
0.0,230000.0,1815.0,2245.0,230000.0,126.72176,93.75,44.836956,-0.02451538,1e-04,,0.01,2.8779685,
0.0,240000.0,1885.0,2340.0,240000.0,127.32095,28.125,44.140625,-0.0008590877,1e-04,,0.01,2.865375,
0.0,250000.0,1954.0,2440.0,250000.0,127.94268,65.625,45.0,-0.0022781137,1e-04,,0.01,2.8650622,
0.0,260000.0,2023.0,2535.0,260000.0,128.522,65.625,45.79327,-0.019854503,1e-04,,0.01,2.793957,
0.0,270000.0,2093.0,2635.0,270000.0,129.00143,6.25,44.328705,-0.0030659544,1e-04,,0.01,2.8727727,
0.0,280000.0,2162.0,2730.0,280000.0,129.50972,28.125,43.75,-0.0048669316,1e-04,,0.01,2.8525205,
0.0,290000.0,2233.0,2830.0,290000.0,129.87013,21.875,42.99569,-0.025481751,1e-04,,0.01,2.859731,
0.0,300000.0,2301.0,2925.0,300000.0,130.3781,125.0,45.729168,0.025778087,1e-04,,0.01,2.8386152,
0.0,310000.0,2374.0,3025.0,310000.0,130.5813,71.875,46.572582,-0.032591723,1e-04,,0.01,2.8579922,
0.0,320000.0,2443.0,3125.0,320000.0,130.9865,43.75,46.484375,-0.010492845,1e-04,,0.01,2.8537936,
0.0,330000.0,2512.0,3220.0,330000.0,131.36943,21.875,45.738636,0.019886788,1e-04,,0.01,2.8096063,
0.0,340000.0,2580.0,3320.0,340000.0,131.78294,6.25,44.577206,-0.056150462,1e-04,,0.01,2.8058958,
0.0,350000.0,2650.0,3415.0,350000.0,132.07547,15.625,43.75,-0.025502168,1e-04,,0.01,2.7327247,
0.0,360000.0,2723.0,3515.0,360000.0,132.20712,71.875,44.53125,0.0053332904,1e-04,,0.01,2.845188,
0.0,370000.0,2791.0,3610.0,370000.0,132.56897,37.5,44.341217,-0.01166077,1e-04,,0.01,2.8289752,
0.0,380000.0,2860.0,3710.0,380000.0,132.86713,21.875,43.75,-0.02606786,1e-04,,0.01,2.8173037,
0.0,390000.0,2930.0,3805.0,390000.0,133.1058,46.875,43.830128,0.060951747,1e-04,,0.01,2.7961295,
0.0,400000.0,3000.0,3905.0,400000.0,133.33333,34.375,43.59375,-0.0304604,1e-04,,0.01,2.796801,
0.0,410000.0,3068.0,4000.0,410000.0,133.63754,31.25,43.292683,0.028491294,1e-04,,0.01,2.8051274,
0.0,420000.0,3141.0,4100.0,420000.0,133.71538,100.0,44.642857,-0.02123557,1e-04,,0.01,2.8152494,
0.0,430000.0,3208.0,4195.0,430000.0,134.0399,75.0,45.34884,-0.026964769,1e-04,,0.01,2.83609,
0.0,440000.0,3278.0,4295.0,440000.0,134.2282,40.625,45.241478,-0.019676114,1e-04,,0.01,2.794448,
0.0,450000.0,3347.0,4390.0,450000.0,134.44876,87.5,46.180557,0.0077246465,1e-04,,0.01,2.8076897,
0.0,460000.0,3419.0,4490.0,460000.0,134.54227,34.375,45.923912,-0.006586738,1e-04,,0.01,2.7900538,
0.0,470000.0,3488.0,4585.0,470000.0,134.74771,37.5,45.744682,-0.03031668,1e-04,,0.01,2.8363853,
0.0,480000.0,3559.0,4685.0,480000.0,134.86934,62.5,46.09375,-0.024704827,1e-04,,0.01,2.842763,
0.0,490000.0,3631.0,4785.0,490000.0,134.94905,65.625,46.492348,0.013672027,1e-04,,0.01,2.796962,
0.0,500000.0,3699.0,4880.0,500000.0,135.17166,75.0,47.0625,0.013384949,1e-04,,0.01,2.7440405,
0.0,510000.0,3770.0,4980.0,510000.0,135.27852,56.25,47.242645,-0.019463375,1e-04,,0.01,2.8248646,
0.0,520000.0,3839.0,5075.0,520000.0,135.45193,34.375,46.995193,-0.033238564,1e-04,,0.01,2.8093932,
0.0,530000.0,3910.0,5175.0,530000.0,135.54987,81.25,47.64151,-0.008168309,1e-04,,0.01,2.7614236,
0.0,540000.0,3980.0,5270.0,540000.0,135.67839,71.875,48.09028,-0.018784752,1e-04,,0.01,2.7630801,
0.0,550000.0,4052.0,5370.0,550000.0,135.73544,43.75,48.011364,-0.06779174,1e-04,,0.01,2.755784,
0.0,560000.0,4119.0,5465.0,560000.0,135.95532,71.875,48.4375,-0.060586743,1e-04,,0.01,2.7376137,
0.0,570000.0,4187.0,5565.0,570000.0,136.13565,78.125,48.958332,-0.054568492,1e-04,,0.01,2.7888823,
0.0,580000.0,4256.0,5660.0,580000.0,136.2782,50.0,48.97629,-0.022170031,1e-04,,0.01,2.7278996,
0.0,590000.0,4329.0,5760.0,590000.0,136.29013,75.0,49.417374,-0.010955751,1e-04,,0.01,2.761358,
0.0,600000.0,4399.0,5855.0,600000.0,136.39464,53.125,49.479168,-0.03395419,1e-04,,0.01,2.750324,
0.0,610000.0,4470.0,5955.0,610000.0,136.46532,37.5,49.282787,-0.014293835,1e-04,,0.01,2.797581,
0.0,620000.0,4540.0,6050.0,620000.0,136.56387,34.375,49.04234,-0.017000273,1e-04,,0.01,2.6605077,
